"iso3c","country","year","region","income","electoral_fraud","proportional_rep","air_quality","fragile_state_index","educ_years1524_female","educ_years1524_male","govt_revenue","polity","freedomhouse_status","corruption_perceptions_index","human_devt_index","access_electricity","gdp_percapita","population","gdp"
"STP","Sao Tome and Principe",2014,"Sub-Saharan Africa ","Lower middle income",NA,NA,86.97,73.7,7.07,7.32,25.15,NA,"Free",42,0.565,68.6,1237,191266,553403223.54588
"SUR","Suriname",2014,"Latin America & Caribbean ","Upper middle income",0,1,93.68,68.4,9.94,9.25,24.1,5,"Free",36,0.72299999,100,8953,547928,8396008366.93445
"SVK","Slovakia",2014,"Europe & Central Asia","High income",0,1,53.75,42.6,11.7,11.5,39.036,10,"Free",50,0.84200001,100,17972,5418649,147591119892.014
"SVN","Slovenia",2014,"Europe & Central Asia","High income",0,1,66.45,31.5,12.65,11.79,41.503,10,"Free",58,0.88800001,100,23259,2061980,58683774179.5408
"SWE","Sweden",2014,"Europe & Central Asia","High income",0,1,90.57,20.2,14.91,14.1,49.195,10,"Free",87,0.90899998,100,53562,9696110,428254217021.832
"SWZ","Swaziland",2014,NA,NA,0,0,82.66,86.2,9.8,9.03,31.094,-9,"Not Free",43,0.54100001,65,4089,1295097,10469693394.6796
"SYC","Seychelles",2014,"Sub-Saharan Africa ","High income",NA,NA,98.31,62.1,11.1,10.74,37.285,NA,"Partly Free",55,0.78100002,99.54,13380,91359,2303928636.12486
"SYR","Syria",2014,"Middle East & North Africa","Lower middle income",0,0,52.25,107.8,8.97,9.69,NA,-9,"Not Free",20,0.55299997,95.84,NA,19203090,NA
"TCD","Chad",2014,"Sub-Saharan Africa ","Low income",0,1,67.27,108.4,2.58,4.97,17.796,-2,"Not Free",22,0.39399999,8.02,967,13569438,28178973531.0897
"TGO","Togo",2014,"Sub-Saharan Africa ","Low income",0,1,64.06,86.8,5.92,7.58,NA,-2,"Partly Free",29,0.484,45.7,531,7228915,9508482932.38876
"THA","Thailand",2014,"East Asia & Pacific","Upper middle income",0,0,56.14,79.1,11.33,10.7,21.4,-3,"Not Free",38,0.73799998,100,5590,68416772,1016226095855.79
"TJK","Tajikistan",2014,"Europe & Central Asia","Lower middle income",1,0,72.9,83.4,11.04,11.68,28.395,-3,"Not Free",23,0.625,99.99,893,8362745,21295734185.9823
"TKM","Turkmenistan",2014,"Europe & Central Asia","Upper middle income",0,0,82.65,77.4,13.49,12.93,17.898,-8,"Not Free",17,0.68800002,100,6399,5466241,78344165398.0803
"TLS","Timor-Leste",2014,"East Asia & Pacific","Lower middle income",1,1,78.91,90.5,8.52,8.52,54.725,8,"Partly Free",28,0.60299999,45.38,968,1212814,2559419348.20945
"TON","Tonga",2014,"East Asia & Pacific","Upper middle income",NA,NA,91.61,NA,11.59,10.79,NA,NA,"Free",NA,0.71799999,95.25,3581,105782,532184494.268111
"TTO","Trinidad and Tobago",2014,"Latin America & Caribbean ","High income",0,0,96.72,58.7,13.86,12.96,34.665,10,"Free",38,0.77899998,100,16863,1354493,42795964865.3593
"TUN","Tunisia",2014,"Middle East & North Africa","Lower middle income",0,1,89.98,75.7,10.18,11.22,26.094,7,"Free",40,0.72299999,99.8,4265,11143908,119813125926.474
"TUR","Turkey",2014,"Europe & Central Asia","Upper middle income",0,1,69.83,74.6,9.56,10.39,30.536,3,"Partly Free",45,0.764,100,13312,77030628,1725630917991.58
"TUV","Tuvalu",2014,"East Asia & Pacific","Upper middle income",NA,NA,NA,NA,NA,NA,NA,NA,"Free",NA,NA,98.53,3283,10908,35623858.7892491
"TWN","Taiwan",2014,NA,NA,0,1,50.77,NA,13.62,13.08,15.571,10,"Free",61,NA,NA,NA,NA,NA
"TZA","Tanzania",2014,"Sub-Saharan Africa ","Low income",1,0,70.42,80.8,7.4,7.54,14.897,-1,"Partly Free",31,0.51899999,15.5,806,52234869,121819902871.073
"UGA","Uganda",2014,"Sub-Saharan Africa ","Low income",1,0,63.68,97,7.14,7.62,13.19,-1,"Not Free",26,0.48800001,20.4,644,38833338,64714900231.0169
"UKR","Ukraine",2014,"Europe & Central Asia","Lower middle income",0,1,75.37,76.3,13.53,13.05,40.314,4,"Partly Free",26,0.74800003,100,3124,45271947,354477604622.423
"URY","Uruguay",2014,"Latin America & Caribbean ","High income",0,1,95.32,36.4,11.46,10.31,28.834,10,"Free",73,0.79400003,99.66,13857,3419546,67801270531.878
"USA","United States",2014,"North America","High income",0,0,86.8,35.4,13.66,13.27,31.54,10,"Free",74,0.91799998,100,50783,318563456,16511459482557.4
"UZB","Uzbekistan",2014,"Europe & Central Asia","Lower middle income",0,0,71.47,85.3,12.29,11.92,NA,-9,"Not Free",18,0.69700003,100,1744,30757700,165195479080.893
"VCT","St Vincent and the Grenadines",2014,"Latin America & Caribbean ","Upper middle income",NA,NA,NA,NA,12.45,11.03,29.24,NA,"Free",62,0.72000003,99.02,6478,109357,1127166923.02343
"VEN","Venezuela",2014,"Latin America & Caribbean ","Upper middle income",0,1,91.44,78.7,11.71,10.36,NA,4,"Partly Free",19,0.76899999,99.11,NA,30738378,NA
"VNM","Vietnam",2014,"East Asia & Pacific","Lower middle income",0,0,45.7,72.4,10.07,9.76,NA,-7,"Not Free",31,0.67799997,99.2,1596,90728900,487233244248.599
"VUT","Vanuatu",2014,"East Asia & Pacific","Lower middle income",0,0,82.89,NA,9.4,9.15,23.488,NA,"Free",NA,0.59799999,34.47,2910,258850,748682624.286249
"WSM","Samoa",2014,"East Asia & Pacific","Upper middle income",0,0,88.88,68.2,14.29,12.77,37.998,NA,"Free",NA,0.70200002,97.9,3525,192290,1059741554.79038
"YEM","Yemen",2014,"Middle East & North Africa","Lower middle income",0,0,73.99,108.2,3.63,7.97,NA,0,"Not Free",19,0.49900001,72.04,1101,26246327,98864822047.4775
"ZAF","South Africa",2014,"Sub-Saharan Africa ","Upper middle income",0,1,87.55,67,11.51,10.65,28.159,9,"Free",44,0.66500002,86,7628,54146734.739162,674778040606.044
"ZMB","Zambia",2014,"Sub-Saharan Africa ","Lower middle income",0,0,77.62,85.1,7.81,8.16,18.895,7,"Partly Free",38,0.57599998,27.9,1621,15620974,56743246685.4208
"ZWE","Zimbabwe",2014,"Sub-Saharan Africa ","Low income",1,0,85.76,100,10.59,10.4,NA,4,"Not Free",21,0.50700003,32.3,933,15411675,29412836430.7457
